Image,Mask
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.299767339686526858593516834230_179_370_52.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.299767339686526858593516834230_156_261_63.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.299767339686526858593516834230_418_184_81.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.299806338046301317870803017534_391_215_162.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.299806338046301317870803017534_191_370_175.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.299806338046301317870803017534_328_372_191.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.300146276266881736689307479986_102_224_92.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.300246184547502297539521283806_133_155_49.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.300270516469599170290456821227_123_146_200.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.305858704835252413616501469037_184_373_43.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.308655308958459380153492314021_115_199_277.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.309672797925724868457151381131_353_410_144.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.309955999522338651429118207446_136_325_179.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.309955999522338651429118207446_146_279_342.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.312704771348460502013249647868_294_392_146.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.312704771348460502013249647868_385_322_176.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.313605260055394498989743099991_132_226_72.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.323541312620128092852212458228_142_322_75.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.323899724653546164058849558431_391_378_187.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.324290109423920971676288828329_80_153_184.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.324567010179873305471925391582_435_248_105.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.326057189095429101398977448288_291_321_247.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.326057189095429101398977448288_198_241_286.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.329404588567903628160652715124_308_333_40.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.332829333783605240302521201463_150_301_118.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.332829333783605240302521201463_145_266_123.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.332829333783605240302521201463_251_298_132.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.332829333783605240302521201463_238_366_163.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.334105754605642100456249422350_80_295_102.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.334517907433161353885866806005_108_254_145.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.336894364358709782463716339027_397_146_289.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.338447145504282422142824032832_454_265_97.npy,0
F:\myfile\detection\PytorchDeepLearing\processeddata/Image_resize/1.3.6.1.4.1.14519.5.2.1.6279.6001.338875090785618956575597613546_70_323_41.npy,0
